<<<<<<< HEAD
HŽ–Œ©ÏNo.,ƒXƒe[ƒ^ƒX,ì¬“ú,Œˆ’è“ú,ˆ¶–¼,Œš•¨–¼,’S“–ŽÒ–¼,–¾×ƒL[,Ú×,¬Œv,Á”ïÅ,‡Œv,Œ´‰¿¬Œv,Œ´‰¿—¦,—˜‰v—¦,ŠÇ—”Ô†
KM-000000945,¿‹Ï(•tâ³Ï‚Ý),2024/10/28,,ƒWƒƒƒpƒ“ƒGƒŒƒx[ƒ^[ƒT[ƒrƒX‹ãBŠ”Ž®‰ïŽÐ,‰îŒì•t—L—¿˜Vlƒz[ƒ€‚³‚­‚çƒvƒŒƒCƒXL“c@‚R†‹@,•½–ìŽi,KM-000000945-2,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,118680,11868,130548,59000,0.5,0.5,NS-339
KM-000000945,¿‹Ï(•tâ³Ï‚Ý),2024/10/28,,ƒWƒƒƒpƒ“ƒGƒŒƒx[ƒ^[ƒT[ƒrƒX‹ãBŠ”Ž®‰ïŽÐ,‰îŒì•t—L—¿˜Vlƒz[ƒ€‚³‚­‚çƒvƒŒƒCƒXL“c@‚R†‹@,•½–ìŽi,KM-000000945-3,”Œo”ïEŽG”ï‹y‚ÑˆóŽ†‘ã“™,118680,11868,130548,59000,0.5,0.5,NS-339
KM-000000945,¿‹Ï(•tâ³Ï‚Ý),2024/10/28,,ƒWƒƒƒpƒ“ƒGƒŒƒx[ƒ^[ƒT[ƒrƒX‹ãBŠ”Ž®‰ïŽÐ,‰îŒì•t—L—¿˜Vlƒz[ƒ€‚³‚­‚çƒvƒŒƒCƒXL“c@‚R†‹@,•½–ìŽi,KM-000000945-4,”pÞˆ—”ï,118680,11868,130548,59000,0.5,0.5,NS-339
KM-000000946,Ž¸’,2024/10/28,,¼ŽR@–«,ƒhƒŠ[ƒ€ƒ}ƒ“ƒVƒ‡ƒ“,•½–ìŽi,KM-000000946-1,’â“dŽžŽ©“®’…°‘•’u—pƒoƒbƒeƒŠ[,103800,10380,114180,59000,0.57,0.43,N42-0310
KM-000000946,Ž¸’,2024/10/28,,¼ŽR@–«,ƒhƒŠ[ƒ€ƒ}ƒ“ƒVƒ‡ƒ“,•½–ìŽi,KM-000000946-2,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,103800,10380,114180,59000,0.57,0.43,N42-0310
KM-000000946,Ž¸’,2024/10/28,,¼ŽR@–«,ƒhƒŠ[ƒ€ƒ}ƒ“ƒVƒ‡ƒ“,•½–ìŽi,KM-000000946-3,”Œo”ïEŽG”ï‹y‚ÑˆóŽ†‘ã“™,103800,10380,114180,59000,0.57,0.43,N42-0310
KM-000000946,Ž¸’,2024/10/28,,¼ŽR@–«,ƒhƒŠ[ƒ€ƒ}ƒ“ƒVƒ‡ƒ“,•½–ìŽi,KM-000000946-4,”pÞˆ—”ï,103800,10380,114180,59000,0.57,0.43,N42-0310
KM-000000947,Ž¸’,2024/11/5,,“Á•Ê—{Œì˜Vlƒz[ƒ€‚±‚±‚ë,“Á•Ê—{Œì˜Vlƒz[ƒ€‚±‚±‚ë@‚Q†‹@,ìŒ´‘ñ˜N,KM-000000947-1,ƒoƒbƒeƒŠ[,109000,10900,119900,86000,0.79,0.21,N40-0004
KM-000000947,Ž¸’,2024/11/5,,“Á•Ê—{Œì˜Vlƒz[ƒ€‚±‚±‚ë,“Á•Ê—{Œì˜Vlƒz[ƒ€‚±‚±‚ë@‚Q†‹@,ìŒ´‘ñ˜N,KM-000000947-2,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,109000,10900,119900,86000,0.79,0.21,N40-0004
KM-000000947,Ž¸’,2024/11/5,,“Á•Ê—{Œì˜Vlƒz[ƒ€‚±‚±‚ë,“Á•Ê—{Œì˜Vlƒz[ƒ€‚±‚±‚ë@‚Q†‹@,ìŒ´‘ñ˜N,KM-000000947-3,”Œo”ïEŽG”ï‹y‚ÑˆóŽ†‘ã“™,109000,10900,119900,86000,0.79,0.21,N40-0004
KM-000000947,Ž¸’,2024/11/5,,“Á•Ê—{Œì˜Vlƒz[ƒ€‚±‚±‚ë,“Á•Ê—{Œì˜Vlƒz[ƒ€‚±‚±‚ë@‚Q†‹@,ìŒ´‘ñ˜N,KM-000000947-4,”pÞˆ—”ï,109000,10900,119900,86000,0.79,0.21,N40-0004
KM-000000948,Ž¸’,2024/11/5,,“Á•Ê—{Œì˜Vlƒz[ƒ€‚±‚±‚ë,“Á•Ê—{Œì˜Vlƒz[ƒ€‚±‚±‚ë@‚P†‹@,ìŒ´‘ñ˜N,KM-000000948-1,ƒXƒs[ƒJ[,83600,8360,91960,62400,0.75,0.25,N40-0003
KM-000000948,Ž¸’,2024/11/5,,“Á•Ê—{Œì˜Vlƒz[ƒ€‚±‚±‚ë,“Á•Ê—{Œì˜Vlƒz[ƒ€‚±‚±‚ë@‚P†‹@,ìŒ´‘ñ˜N,KM-000000948-2,ƒoƒbƒeƒŠ[,83600,8360,91960,62400,0.75,0.25,N40-0003
KM-000000948,Ž¸’,2024/11/5,,“Á•Ê—{Œì˜Vlƒz[ƒ€‚±‚±‚ë,“Á•Ê—{Œì˜Vlƒz[ƒ€‚±‚±‚ë@‚P†‹@,ìŒ´‘ñ˜N,KM-000000948-3,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,83600,8360,91960,62400,0.75,0.25,N40-0003
KM-000000948,Ž¸’,2024/11/5,,“Á•Ê—{Œì˜Vlƒz[ƒ€‚±‚±‚ë,“Á•Ê—{Œì˜Vlƒz[ƒ€‚±‚±‚ë@‚P†‹@,ìŒ´‘ñ˜N,KM-000000948-4,”Œo”ïEŽG”ï‹y‚ÑˆóŽ†‘ã“™,83600,8360,91960,62400,0.75,0.25,N40-0003
KM-000000948,Ž¸’,2024/11/5,,“Á•Ê—{Œì˜Vlƒz[ƒ€‚±‚±‚ë,“Á•Ê—{Œì˜Vlƒz[ƒ€‚±‚±‚ë@‚P†‹@,ìŒ´‘ñ˜N,KM-000000948-5,”pÞˆ—”ï,83600,8360,91960,62400,0.75,0.25,N40-0003
KM-000000949,¿‹Ï(•tâ³Ï‚Ý),2024/10/29,,Š”Ž®‰ïŽÐŽOŠî,‹â—äƒrƒ‹,ŽRŒû—È–ç,KM-000000949-1,ƒQ[ƒg‹ì“®ƒxƒ‹ƒg,20800,2080,22880,920,0.04,0.96,N42-0134
KM-000000949,¿‹Ï(•tâ³Ï‚Ý),2024/10/29,,Š”Ž®‰ïŽÐŽOŠî,‹â—äƒrƒ‹,ŽRŒû—È–ç,KM-000000949-2,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,20800,2080,22880,920,0.04,0.96,N42-0134
KM-000000949,¿‹Ï(•tâ³Ï‚Ý),2024/10/29,,Š”Ž®‰ïŽÐŽOŠî,‹â—äƒrƒ‹,ŽRŒû—È–ç,KM-000000949-3,ŽG”ï‹y‚Ñ”Œo”ï,20800,2080,22880,920,0.04,0.96,N42-0134
KM-000000949,¿‹Ï(•tâ³Ï‚Ý),2024/10/29,,Š”Ž®‰ïŽÐŽOŠî,‹â—äƒrƒ‹,ŽRŒû—È–ç,KM-000000949-4,”pÞˆ—”ï,20800,2080,22880,920,0.04,0.96,N42-0134
KM-000000950,¿‹Ï(•tâ³Ï‚Ý),2024/10/30,,˜eì‹žŽq,‚v‚h‚y‹_‰€,ŽRŒû—T‰î,KM-000000950-1,Á–h“_ŒŸ,30000,3000,33000,24000,0.8,0.2,RZ7-023-01
KM-000000951,¿‹Ï(•tâ³Ï‚Ý),2024/10/30,,ƒWƒƒƒpƒ“ƒGƒŒƒx[ƒ^[ƒT[ƒrƒX‹ãBŠ”Ž®‰ïŽÐ,•lŠÏƒzƒeƒ‹@‚P†‹@,X–{Œ’,KM-000000951-1,ì‹Æ”ï,80000,8000,88000,0,0,1,NS-083
KM-000000952,Ž¸’,2024/12/13,,Š”Ž®‰ïŽÐ—´‰®–{•Ü,‰€“c^Žì@‚P†‹@,•½–ìŽi,KM-000000952-1,ƒhƒAƒRƒ“ƒgƒ[ƒ‹ƒ†ƒjƒbƒg,53940,5394,59334,26000,0.48,0.52,N42-0016
KM-000000952,Ž¸’,2024/12/13,,Š”Ž®‰ïŽÐ—´‰®–{•Ü,‰€“c^Žì@‚P†‹@,•½–ìŽi,KM-000000952-2,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,53940,5394,59334,26000,0.48,0.52,N42-0016
KM-000000952,Ž¸’,2024/12/13,,Š”Ž®‰ïŽÐ—´‰®–{•Ü,‰€“c^Žì@‚P†‹@,•½–ìŽi,KM-000000952-3,”Œo”ïEŽG”ï‹y‚ÑˆóŽ†‘ã“™,53940,5394,59334,26000,0.48,0.52,N42-0016
KM-000000952,Ž¸’,2024/12/13,,Š”Ž®‰ïŽÐ—´‰®–{•Ü,‰€“c^Žì@‚P†‹@,•½–ìŽi,KM-000000952-4,”pÞˆ—”ï,53940,5394,59334,26000,0.48,0.52,N42-0016
KM-000000953,Ž¸’,2024/10/28,,—LŒÀ‰ïŽÐ‰€“c^Žì,‰€“c^Žì@‚R†‹@,•½–ìŽi,KM-000000953-1,ƒhƒAƒRƒ“ƒgƒ[ƒ‹ƒ†ƒjƒbƒg,53940,5394,59334,26000,0.48,0.52,N42-0243
KM-000000953,Ž¸’,2024/10/28,,—LŒÀ‰ïŽÐ‰€“c^Žì,‰€“c^Žì@‚R†‹@,•½–ìŽi,KM-000000953-2,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,53940,5394,59334,26000,0.48,0.52,N42-0243
KM-000000953,Ž¸’,2024/10/28,,—LŒÀ‰ïŽÐ‰€“c^Žì,‰€“c^Žì@‚R†‹@,•½–ìŽi,KM-000000953-3,”Œo”ïEŽG”ï‹y‚ÑˆóŽ†‘ã“™,53940,5394,59334,26000,0.48,0.52,N42-0243
KM-000000953,Ž¸’,2024/10/28,,—LŒÀ‰ïŽÐ‰€“c^Žì,‰€“c^Žì@‚R†‹@,•½–ìŽi,KM-000000953-4,”pÞˆ—”ï,53940,5394,59334,26000,0.48,0.52,N42-0243
KM-000000954,Œ©Ï‘’ño’†,2024/11/1,,’·èŽs’·,’·èŽs¼Œö–¯ŠÙ,¬úå—È,KM-000000954-1,”¼“±‘Ìƒ†ƒjƒbƒg,710000,71000,781000,457000,0.64,0.36,N42-0348
KM-000000954,Œ©Ï‘’ño’†,2024/11/1,,’·èŽs’·,’·èŽs¼Œö–¯ŠÙ,¬úå—È,KM-000000954-2,ƒvƒŠƒ“ƒgŠî”Â,710000,71000,781000,457000,0.64,0.36,N42-0348
KM-000000954,Œ©Ï‘’ño’†,2024/11/1,,’·èŽs’·,’·èŽs¼Œö–¯ŠÙ,¬úå—È,KM-000000954-3,“dŒ¹‘•’u,710000,71000,781000,457000,0.64,0.36,N42-0348
KM-000000954,Œ©Ï‘’ño’†,2024/11/1,,’·èŽs’·,’·èŽs¼Œö–¯ŠÙ,¬úå—È,KM-000000954-4,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,710000,71000,781000,457000,0.64,0.36,N42-0348
KM-000000954,Œ©Ï‘’ño’†,2024/11/1,,’·èŽs’·,’·èŽs¼Œö–¯ŠÙ,¬úå—È,KM-000000954-5,”Œo”ï‹y‚ÑŽG”ï,710000,71000,781000,457000,0.64,0.36,N42-0348
KM-000000954,Œ©Ï‘’ño’†,2024/11/1,,’·èŽs’·,’·èŽs¼Œö–¯ŠÙ,¬úå—È,KM-000000954-6,”pÞˆ—”ï,710000,71000,781000,457000,0.64,0.36,N42-0348
KM-000000954,Œ©Ï‘’ño’†,2024/11/1,,’·èŽs’·,’·èŽs¼Œö–¯ŠÙ,¬úå—È,KM-000000954-7,o¸’lˆø‚«,710000,71000,781000,457000,0.64,0.36,N42-0348
KM-000000955,Œ©Ï‘’ño’†,2024/11/1,,Š”Ž®‰ïŽÐ•Ÿ“¿•s“®ŽY,ƒ‹ƒNƒ\[ƒ‹‹Ñ,¬úå—È,KM-000000955-1,ƒƒCƒ“ƒ[ƒv,221000,22100,243100,34500,0.16,0.84,N42-0556
KM-000000955,Œ©Ï‘’ño’†,2024/11/1,,Š”Ž®‰ïŽÐ•Ÿ“¿•s“®ŽY,ƒ‹ƒNƒ\[ƒ‹‹Ñ,¬úå—È,KM-000000955-2,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,221000,22100,243100,34500,0.16,0.84,N42-0556
KM-000000955,Œ©Ï‘’ño’†,2024/11/1,,Š”Ž®‰ïŽÐ•Ÿ“¿•s“®ŽY,ƒ‹ƒNƒ\[ƒ‹‹Ñ,¬úå—È,KM-000000955-3,”Œo”ï‹y‚ÑŽG”ï,221000,22100,243100,34500,0.16,0.84,N42-0556
KM-000000955,Œ©Ï‘’ño’†,2024/11/1,,Š”Ž®‰ïŽÐ•Ÿ“¿•s“®ŽY,ƒ‹ƒNƒ\[ƒ‹‹Ñ,¬úå—È,KM-000000955-4,”pÞˆ—”ï,221000,22100,243100,34500,0.16,0.84,N42-0556
KM-000000956,Œ©Ï‘’ño’†,2024/11/1,,Š”Ž®‰ïŽÐ•Ÿ“¿•s“®ŽY,‚l‚‚’‚‰‚Ž‚@‚a‚‚™@‚m‚‚‡‚‚“‚‚‹‚‰,¬úå—È,KM-000000956-1,ƒƒCƒ“ƒ[ƒv,218200,21820,240020,36000,0.16,0.84,N42-0239
KM-000000956,Œ©Ï‘’ño’†,2024/11/1,,Š”Ž®‰ïŽÐ•Ÿ“¿•s“®ŽY,‚l‚‚’‚‰‚Ž‚@‚a‚‚™@‚m‚‚‡‚‚“‚‚‹‚‰,¬úå—È,KM-000000956-2,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,218200,21820,240020,36000,0.16,0.84,N42-0239
KM-000000956,Œ©Ï‘’ño’†,2024/11/1,,Š”Ž®‰ïŽÐ•Ÿ“¿•s“®ŽY,‚l‚‚’‚‰‚Ž‚@‚a‚‚™@‚m‚‚‡‚‚“‚‚‹‚‰,¬úå—È,KM-000000956-3,”Œo”ï‹y‚ÑŽG”ï,218200,21820,240020,36000,0.16,0.84,N42-0239
KM-000000956,Œ©Ï‘’ño’†,2024/11/1,,Š”Ž®‰ïŽÐ•Ÿ“¿•s“®ŽY,‚l‚‚’‚‰‚Ž‚@‚a‚‚™@‚m‚‚‡‚‚“‚‚‹‚‰,¬úå—È,KM-000000956-4,”pÞˆ—”ï,218200,21820,240020,36000,0.16,0.84,N42-0239
KM-000000957,Œ©Ï‘’ño’†,2024/11/2,,‘å‘ºŽs–ðŠ,’|¼o’£Š,X–{Œ’,KM-000000957-1,ƒCƒ“ƒo[ƒ^[ƒ†ƒjƒbƒg,1225000,122500,1347500,852000,0.7,0.3,N42-0276
KM-000000957,Œ©Ï‘’ño’†,2024/11/2,,‘å‘ºŽs–ðŠ,’|¼o’£Š,X–{Œ’,KM-000000957-2,“dŒ¹‘•’u‡@,1225000,122500,1347500,852000,0.7,0.3,N42-0276
KM-000000957,Œ©Ï‘’ño’†,2024/11/2,,‘å‘ºŽs–ðŠ,’|¼o’£Š,X–{Œ’,KM-000000957-3,“dŒ¹‘•’u‡A,1225000,122500,1347500,852000,0.7,0.3,N42-0276
KM-000000957,Œ©Ï‘’ño’†,2024/11/2,,‘å‘ºŽs–ðŠ,’|¼o’£Š,X–{Œ’,KM-000000957-4,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®—§‰ï”ï,1225000,122500,1347500,852000,0.7,0.3,N42-0276
KM-000000957,Œ©Ï‘’ño’†,2024/11/2,,‘å‘ºŽs–ðŠ,’|¼o’£Š,X–{Œ’,KM-000000957-5,”Œo”ïEŽG”ï‹y‚ÑˆóŽ†‘ã“™,1225000,122500,1347500,852000,0.7,0.3,N42-0276
KM-000000957,Œ©Ï‘’ño’†,2024/11/2,,‘å‘ºŽs–ðŠ,’|¼o’£Š,X–{Œ’,KM-000000957-6,”pÞˆ—”ï,1225000,122500,1347500,852000,0.7,0.3,N42-0276
KM-000000958,¿‹Ï(•tâ³Ï‚Ý),2024/11/2,,¼ŽR@–«,ƒhƒŠ[ƒ€ƒ}ƒ“ƒVƒ‡ƒ“,•½–ìŽi,KM-000000958-1,’â“dŽžŽ©“®’…°‘•’u—pƒoƒbƒeƒŠ[,93800,9380,103180,59000,0.63,0.37,
KM-000000958,¿‹Ï(•tâ³Ï‚Ý),2024/11/2,,¼ŽR@–«,ƒhƒŠ[ƒ€ƒ}ƒ“ƒVƒ‡ƒ“,•½–ìŽi,KM-000000958-2,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,93800,9380,103180,59000,0.63,0.37,
KM-000000958,¿‹Ï(•tâ³Ï‚Ý),2024/11/2,,¼ŽR@–«,ƒhƒŠ[ƒ€ƒ}ƒ“ƒVƒ‡ƒ“,•½–ìŽi,KM-000000958-3,”Œo”ïEŽG”ï‹y‚ÑˆóŽ†‘ã“™,93800,9380,103180,59000,0.63,0.37,
KM-000000958,¿‹Ï(•tâ³Ï‚Ý),2024/11/2,,¼ŽR@–«,ƒhƒŠ[ƒ€ƒ}ƒ“ƒVƒ‡ƒ“,•½–ìŽi,KM-000000958-4,”pÞˆ—”ï,93800,9380,103180,59000,0.63,0.37,
KM-000000958,¿‹Ï(•tâ³Ï‚Ý),2024/11/2,,¼ŽR@–«,ƒhƒŠ[ƒ€ƒ}ƒ“ƒVƒ‡ƒ“,•½–ìŽi,KM-000000958-5,o¸’lˆø‚«,93800,9380,103180,59000,0.63,0.37,
KM-000000959,¿‹Ï(•tâ³Ï‚Ý),2024/11/2,,ƒWƒƒƒpƒ“ƒGƒŒƒx[ƒ^[ƒT[ƒrƒX‹ãBŠ”Ž®‰ïŽÐ,ˆã—Ã–@lG‘P‰ï@æ|‘‹L”O•a‰@@‚P†‹@,•½–ìŽi,KM-000000959-1,ƒCƒ“ƒ^[ƒzƒ“—pƒoƒbƒeƒŠ[,28500,2850,31350,8200,0.29,0.71,NS-314
KM-000000959,¿‹Ï(•tâ³Ï‚Ý),2024/11/2,,ƒWƒƒƒpƒ“ƒGƒŒƒx[ƒ^[ƒT[ƒrƒX‹ãBŠ”Ž®‰ïŽÐ,ˆã—Ã–@lG‘P‰ï@æ|‘‹L”O•a‰@@‚P†‹@,•½–ìŽi,KM-000000959-2,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,28500,2850,31350,8200,0.29,0.71,NS-314
KM-000000959,¿‹Ï(•tâ³Ï‚Ý),2024/11/2,,ƒWƒƒƒpƒ“ƒGƒŒƒx[ƒ^[ƒT[ƒrƒX‹ãBŠ”Ž®‰ïŽÐ,ˆã—Ã–@lG‘P‰ï@æ|‘‹L”O•a‰@@‚P†‹@,•½–ìŽi,KM-000000959-3,”Œo”ïEŽG”ï‹y‚ÑˆóŽ†‘ã“™,28500,2850,31350,8200,0.29,0.71,NS-314
KM-000000959,¿‹Ï(•tâ³Ï‚Ý),2024/11/2,,ƒWƒƒƒpƒ“ƒGƒŒƒx[ƒ^[ƒT[ƒrƒX‹ãBŠ”Ž®‰ïŽÐ,ˆã—Ã–@lG‘P‰ï@æ|‘‹L”O•a‰@@‚P†‹@,•½–ìŽi,KM-000000959-4,”pÞˆ—”ï,28500,2850,31350,8200,0.29,0.71,NS-314
KM-000000960,¿‹Ï(•tâ³Ï‚Ý),2024/11/5,,ƒWƒƒƒpƒ“ƒGƒŒƒx[ƒ^[ƒT[ƒrƒX‹ãBŠ”Ž®‰ïŽÐ,•lŠÏƒzƒeƒ‹@‚P†‹@,¬úå—È,KM-000000960-1,ì‹Æ”ï,80000,8000,88000,0,0,1,NS-083
KM-000000961,¿‹Ï(•tâ³Ï‚Ý),2024/11/11,,ƒCƒƒeƒbƒNƒp[ƒgƒi[ƒYŠ”Ž®‰ïŽÐ,‚h‚o¼ŽRƒrƒ‹,¬úå—È,KM-000000961-1,ƒJƒS“àÆ–¾Ší‹ï,49000,4900,53900,9000,0.18,0.82,N42-0745
KM-000000961,¿‹Ï(•tâ³Ï‚Ý),2024/11/11,,ƒCƒƒeƒbƒNƒp[ƒgƒi[ƒYŠ”Ž®‰ïŽÐ,‚h‚o¼ŽRƒrƒ‹,¬úå—È,KM-000000961-2,“dü“™,49000,4900,53900,9000,0.18,0.82,N42-0745
KM-000000961,¿‹Ï(•tâ³Ï‚Ý),2024/11/11,,ƒCƒƒeƒbƒNƒp[ƒgƒi[ƒYŠ”Ž®‰ïŽÐ,‚h‚o¼ŽRƒrƒ‹,¬úå—È,KM-000000961-3,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,49000,4900,53900,9000,0.18,0.82,N42-0745
KM-000000961,¿‹Ï(•tâ³Ï‚Ý),2024/11/11,,ƒCƒƒeƒbƒNƒp[ƒgƒi[ƒYŠ”Ž®‰ïŽÐ,‚h‚o¼ŽRƒrƒ‹,¬úå—È,KM-000000961-4,”Œo”ï‹y‚ÑŽG”ï,49000,4900,53900,9000,0.18,0.82,N42-0745
KM-000000961,¿‹Ï(•tâ³Ï‚Ý),2024/11/11,,ƒCƒƒeƒbƒNƒp[ƒgƒi[ƒYŠ”Ž®‰ïŽÐ,‚h‚o¼ŽRƒrƒ‹,¬úå—È,KM-000000961-5,”pÞˆ—”ï,49000,4900,53900,9000,0.18,0.82,N42-0745
KM-000000961,¿‹Ï(•tâ³Ï‚Ý),2024/11/11,,ƒCƒƒeƒbƒNƒp[ƒgƒi[ƒYŠ”Ž®‰ïŽÐ,‚h‚o¼ŽRƒrƒ‹,¬úå—È,KM-000000961-6,o¸’lˆø‚«,49000,4900,53900,9000,0.18,0.82,N42-0745
KM-000000962,¿‹Ï(•tâ³Ï‚Ý),2024/11/7,,Š”Ž®‰ïŽÐƒCƒƒeƒbƒN,‘æ‚QƒCƒƒeƒbƒNƒrƒ‹,¬úå—È,KM-000000962-1,ƒJƒS“àÆ–¾Ší‹ï,70600,7060,77660,22500,0.32,0.68,N42-0744
KM-000000962,¿‹Ï(•tâ³Ï‚Ý),2024/11/7,,Š”Ž®‰ïŽÐƒCƒƒeƒbƒN,‘æ‚QƒCƒƒeƒbƒNƒrƒ‹,¬úå—È,KM-000000962-2,“dü“™,70600,7060,77660,22500,0.32,0.68,N42-0744
KM-000000962,¿‹Ï(•tâ³Ï‚Ý),2024/11/7,,Š”Ž®‰ïŽÐƒCƒƒeƒbƒN,‘æ‚QƒCƒƒeƒbƒNƒrƒ‹,¬úå—È,KM-000000962-3,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,70600,7060,77660,22500,0.32,0.68,N42-0744
KM-000000962,¿‹Ï(•tâ³Ï‚Ý),2024/11/7,,Š”Ž®‰ïŽÐƒCƒƒeƒbƒN,‘æ‚QƒCƒƒeƒbƒNƒrƒ‹,¬úå—È,KM-000000962-4,”Œo”ï‹y‚ÑŽG”ï,70600,7060,77660,22500,0.32,0.68,N42-0744
KM-000000962,¿‹Ï(•tâ³Ï‚Ý),2024/11/7,,Š”Ž®‰ïŽÐƒCƒƒeƒbƒN,‘æ‚QƒCƒƒeƒbƒNƒrƒ‹,¬úå—È,KM-000000962-5,”pÞˆ—”ï,70600,7060,77660,22500,0.32,0.68,N42-0744
KM-000000962,¿‹Ï(•tâ³Ï‚Ý),2024/11/7,,Š”Ž®‰ïŽÐƒCƒƒeƒbƒN,‘æ‚QƒCƒƒeƒbƒNƒrƒ‹,¬úå—È,KM-000000962-6,o¸’lˆø‚«,70600,7060,77660,22500,0.32,0.68,N42-0744
KM-000000963,Œ©Ï‘’ño’†,2024/11/19,,’·èŒ§—§²¢•Û’†‰›‚Z,’·èŒ§—§²¢•Û’†‰›‚“™ŠwZ,ŽRŒû—T‰î,KM-000000963-1,‚PFæêƒhƒAŠî”Â,163500,16350,179850,90250,0.55,0.45,N42-0165
KM-000000963,Œ©Ï‘’ño’†,2024/11/19,,’·èŒ§—§²¢•Û’†‰›‚Z,’·èŒ§—§²¢•Û’†‰›‚“™ŠwZ,ŽRŒû—T‰î,KM-000000963-2,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,163500,16350,179850,90250,0.55,0.45,N42-0165
KM-000000963,Œ©Ï‘’ño’†,2024/11/19,,’·èŒ§—§²¢•Û’†‰›‚Z,’·èŒ§—§²¢•Û’†‰›‚“™ŠwZ,ŽRŒû—T‰î,KM-000000963-3,”Œo”ïEŽG”ï‹y‚ÑˆóŽ†‘ã,163500,16350,179850,90250,0.55,0.45,N42-0165
KM-000000963,Œ©Ï‘’ño’†,2024/11/19,,’·èŒ§—§²¢•Û’†‰›‚Z,’·èŒ§—§²¢•Û’†‰›‚“™ŠwZ,ŽRŒû—T‰î,KM-000000963-4,”pÞˆ—”ï,163500,16350,179850,90250,0.55,0.45,N42-0165
KM-000000964,³”FÏ,2025/4/23,,²¢•ÛŒxŽ@,²¢•ÛŒxŽ@,ŽRŒû—T‰î,KM-000000964-1,ƒJƒSãƒXƒe[ƒVƒ‡ƒ“Šî”Â,659000,65900,724900,411000,0.62,0.38,N42-0274
KM-000000964,³”FÏ,2025/4/23,,²¢•ÛŒxŽ@,²¢•ÛŒxŽ@,ŽRŒû—T‰î,KM-000000964-2,ƒJƒSãƒXƒe[ƒVƒ‡ƒ“Šî”Â,659000,65900,724900,411000,0.62,0.38,N42-0274
KM-000000964,³”FÏ,2025/4/23,,²¢•ÛŒxŽ@,²¢•ÛŒxŽ@,ŽRŒû—T‰î,KM-000000964-3,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,659000,65900,724900,411000,0.62,0.38,N42-0274
KM-000000964,³”FÏ,2025/4/23,,²¢•ÛŒxŽ@,²¢•ÛŒxŽ@,ŽRŒû—T‰î,KM-000000964-4,”Œo”ïEŽG”ï‹y‚ÑˆóŽ†‘ã,659000,65900,724900,411000,0.62,0.38,N42-0274
KM-000000964,³”FÏ,2025/4/23,,²¢•ÛŒxŽ@,²¢•ÛŒxŽ@,ŽRŒû—T‰î,KM-000000964-5,”pÞˆ—”ï,659000,65900,724900,411000,0.62,0.38,N42-0274
KM-000000965,Œ©Ï‘’ño’†,2024/11/8,,^¶•Ûˆç‰€,^¶•Ûˆç‰€,XŸ³,KM-000000965-1,ŒðŠ·»•i”ï,740000,74000,814000,500000,0.68,0.32,
KM-000000965,Œ©Ï‘’ño’†,2024/11/8,,^¶•Ûˆç‰€,^¶•Ûˆç‰€,XŸ³,KM-000000965-2,‹Zpì‹Æ”ï,740000,74000,814000,500000,0.68,0.32,
KM-000000965,Œ©Ï‘’ño’†,2024/11/8,,^¶•Ûˆç‰€,^¶•Ûˆç‰€,XŸ³,KM-000000965-3,ŽY‹Æ”pŠü•¨ˆ—”ï,740000,74000,814000,500000,0.68,0.32,
KM-000000965,Œ©Ï‘’ño’†,2024/11/8,,^¶•Ûˆç‰€,^¶•Ûˆç‰€,XŸ³,KM-000000965-4,”Œo”ï,740000,74000,814000,500000,0.68,0.32,
KM-000000966,Œ©Ï‘’ño’†,2024/11/8,,Š”Ž®‰ïŽÐƒiƒJƒKƒ‘nŒš,‘å‘ºq‹óŠî’n‘àŽÉ,X–{Œ’,KM-000000966-1,Šªã‹@ƒMƒ„ƒIƒCƒ‹,1782400,178240,1960640,1110100,0.62,0.38,
KM-000000966,Œ©Ï‘’ño’†,2024/11/8,,Š”Ž®‰ïŽÐƒiƒJƒKƒ‘nŒš,‘å‘ºq‹óŠî’n‘àŽÉ,X–{Œ’,KM-000000966-2,ƒhƒAƒKƒCƒhƒVƒ…[,1782400,178240,1960640,1110100,0.62,0.38,
